make: Entering directory '/root/determined/tools'
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:23:59Z] master configuration: {"config_file":"master.yaml","log":{"level":"info","color":true},"db":{"user":"postgres","password":"********","migrations":"file:///root/determined/tools/build/static/migrations","host":"determined-db-service-eliu-deployment","port":"5432","name":"determined","ssl_mode":"disable","ssl_root_cert":""},"scheduler":{"type":"fair_share","fit":"best","resource_provider":{"leave_kubernetes_resources":false,"master_service_name":"determined-master-service-eliu-deployment","namespace":"default","slots_per_node":1,"type":"kubernetes"}},"provisioner":null,"security":{"default_task":{"id":0,"user_id":0,"user":"root","uid":0,"group":"root","gid":0},"tls":{"cert":"","key":""},"http":true},"checkpoint_storage":{"host_path":"/tmp","save_experiment_best":0,"save_trial_best":1,"save_trial_latest":1,"storage_path":"determined-checkpoint","type":"shared_fs"},"task_container_defaults":{"shm_size_bytes":4294967296,"network_mode":"bridge"},"grpc_port":8090,"http_port":8080,"https_port":8443,"harness_path":"/opt/determined","root":"/root/determined/tools/build","telemetry":{"enabled":true,"segment_master_key":"********","segment_webui_key":"********"},"enable_cors":false} 
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39502624ad  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39502624ad 4e742ac1-ad14-43ce-bdcf-4f1f48800469 705 0 2020-08-18 22:27:32 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:Starting,Message:Starting kubelet.,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:32 +0000 UTC,LastTimestamp:2020-08-18 22:27:32 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566a812f  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566a812f 66390f80-8053-4e11-9c8d-d5895a55531a 706 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasSufficientMemory,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 status is now: NodeHasSufficientMemory,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566ad4f9  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566ad4f9 acd1c309-1942-4bdc-afa3-c427aab39dbf 707 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasNoDiskPressure,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 status is now: NodeHasNoDiskPressure,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566af5d8  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566af5d8 bae01764-7183-43e4-b872-bf59565da179 708 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasSufficientPID,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 status is now: NodeHasSufficientPID,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3957923c4d  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3957923c4d 8b085126-11a2-46de-8baa-75723dcdbf92 709 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeAllocatableEnforced,Message:Updated Node Allocatable limit across pods,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566a812f  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566a812f 66390f80-8053-4e11-9c8d-d5895a55531a 710 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasSufficientMemory,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 status is now: NodeHasSufficientMemory,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:2,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566ad4f9  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566ad4f9 acd1c309-1942-4bdc-afa3-c427aab39dbf 711 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasNoDiskPressure,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 status is now: NodeHasNoDiskPressure,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:2,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d395977b11d  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d395977b11d 71e3548b-56b7-4ec9-9b4a-84d245d047e5 712 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106842,FieldPath:,},Reason:FailedScheduling,Message:0/2 nodes are available: 2 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:1,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566af5d8  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39566af5d8 bae01764-7183-43e4-b872-bf59565da179 713 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeHasSufficientPID,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 status is now: NodeHasSufficientPID,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:2,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d395977b11d  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d395977b11d 71e3548b-56b7-4ec9-9b4a-84d245d047e5 714 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106842,FieldPath:,},Reason:FailedScheduling,Message:0/2 nodes are available: 2 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:2,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d395e0d57b9  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d395e0d57b9 606205f6-dc61-4dcd-b885-01b61272d62f 715 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:NodeReady,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 status is now: NodeReady,Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3965d97c85  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3965d97c85 b7acb089-452c-45e7-827f-c30bb7947d93 722 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:f78f0aa4-e170-4d43-a971-46d0800d9e49,APIVersion:,ResourceVersion:,FieldPath:,},Reason:RegisteredNode,Message:Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 event: Registered Node gke-eliu-test-eliu-test-pool-e42c34a5-gmd9 in Controller,Source:EventSource{Component:node-controller,Host:,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:33 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d395977b11d  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d395977b11d 71e3548b-56b7-4ec9-9b4a-84d245d047e5 727 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106842,FieldPath:,},Reason:FailedScheduling,Message:0/2 nodes are available: 2 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:34 +0000 UTC,Count:3,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39b4dfd63c  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d39b4dfd63c 82c27fe3-edec-4ca7-9c10-a5adf0803175 733 0 2020-08-18 22:27:34 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:Starting,Message:Starting kube-proxy.,Source:EventSource{Component:kube-proxy,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:34 +0000 UTC,LastTimestamp:2020-08-18 22:27:34 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6a9b984b  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6a9b984b 8389b1f8-a052-4ff8-8e87-34e5849cce7b 740 0 2020-08-18 22:27:37 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:ContainerdStart,Message:Starting containerd container runtime...,Source:EventSource{Component:systemd-monitor,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:37 +0000 UTC,LastTimestamp:2020-08-18 22:27:37 +0000 UTC,Count:1,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6abdd300  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6abdd300 e4375c6b-aaa6-45a3-af8d-1d85f5bbc199 741 0 2020-08-18 22:27:37 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:DockerStart,Message:Starting Docker Application Container Engine...,Source:EventSource{Component:systemd-monitor,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:37 +0000 UTC,LastTimestamp:2020-08-18 22:27:37 +0000 UTC,Count:1,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6abdd300  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6abdd300 e4375c6b-aaa6-45a3-af8d-1d85f5bbc199 742 0 2020-08-18 22:27:37 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:DockerStart,Message:Starting Docker Application Container Engine...,Source:EventSource{Component:systemd-monitor,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:37 +0000 UTC,LastTimestamp:2020-08-18 22:27:37 +0000 UTC,Count:2,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6af7fd25  default /api/v1/namespaces/default/events/gke-eliu-test-eliu-test-pool-e42c34a5-gmd9.162c7d3a6af7fd25 e6dbec65-6e36-4c64-936c-7d74f7611724 743 0 2020-08-18 22:27:37 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Node,Namespace:,Name:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,UID:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,APIVersion:,ResourceVersion:,FieldPath:,},Reason:KubeletStart,Message:Started Kubernetes kubelet.,Source:EventSource{Component:systemd-monitor,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:27:37 +0000 UTC,LastTimestamp:2020-08-18 22:27:37 +0000 UTC,Count:1,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d395977b11d  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d395977b11d 71e3548b-56b7-4ec9-9b4a-84d245d047e5 744 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106842,FieldPath:,},Reason:FailedScheduling,Message:0/2 nodes are available: 2 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:38 +0000 UTC,Count:4,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d395977b11d  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d395977b11d 71e3548b-56b7-4ec9-9b4a-84d245d047e5 763 0 2020-08-18 22:27:33 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:106842,FieldPath:,},Reason:FailedScheduling,Message:0/2 nodes are available: 2 Insufficient nvidia.com/gpu.,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:27:33 +0000 UTC,LastTimestamp:2020-08-18 22:27:43 +0000 UTC,Count:5,Type:Warning,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:28:03Z] transitioning pod state from ASSIGNED to PULLING  [36mid[0m=pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m [36mINFO[0m[2020-08-18T22:28:03Z] transitioning pod state from PULLING to STARTING  [36mid[0m=pod-e4d30825-4909-40bf-9c5e-9d79d9ee31f3-0 [36mpod[0m=exp-5-trial-4-0-discrete-sheep [36msystem[0m=master [36mtype[0m=pod
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d4061c78eb2  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d4061c78eb2 b008b364-fa41-4d84-85ae-2d45771707f7 776 0 2020-08-18 22:28:03 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:107803,FieldPath:,},Reason:Scheduled,Message:Successfully assigned default/exp-5-trial-4-0-discrete-sheep to gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,Source:EventSource{Component:default-scheduler,Host:,},FirstTimestamp:2020-08-18 22:28:03 +0000 UTC,LastTimestamp:2020-08-18 22:28:03 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
[95mdetermined-master  |[39m &Event{ObjectMeta:{exp-5-trial-4-0-discrete-sheep.162c7d40a4eef19e  default /api/v1/namespaces/default/events/exp-5-trial-4-0-discrete-sheep.162c7d40a4eef19e 67718bc9-2dcf-4acc-8406-76071d7b8ba0 777 0 2020-08-18 22:28:04 +0000 UTC <nil> <nil> map[] map[] [] []  []},InvolvedObject:ObjectReference{Kind:Pod,Namespace:default,Name:exp-5-trial-4-0-discrete-sheep,UID:8443029e-70fb-4f68-a062-2246864d5f78,APIVersion:v1,ResourceVersion:108017,FieldPath:spec.initContainers{determined-init-container},},Reason:Pulling,Message:Pulling image "determinedai/environments:cuda-10.0-pytorch-1.4-tf-1.15-gpu-aaa3750",Source:EventSource{Component:kubelet,Host:gke-eliu-test-eliu-test-pool-e42c34a5-gmd9,},FirstTimestamp:2020-08-18 22:28:04 +0000 UTC,LastTimestamp:2020-08-18 22:28:04 +0000 UTC,Count:1,Type:Normal,EventTime:0001-01-01 00:00:00 +0000 UTC,Series:nil,Action:,Related:nil,ReportingController:,ReportingInstance:,}
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m 
[95mdetermined-master  |[39m NEW EVENT:
